feature1,feature2,label
18.2294711397748,11.0487469495158,-1
20.1813106678785,10.0280055457244,-1
15.1607022057198,20.1131329487097,1
23.0931807072824,10.2648444598664,-1
22.4998229534033,8.92417225504551,-1
15.713527386859,10.8432671197309,-1
12.8084848502288,17.2675111156464,1
28.6957136444544,14.6387406936877,1
26.3063310968078,12.4199991486581,-1
18.3267393659981,20.0284597042031,1
22.4822344886811,0.743845769652799,1
20.4101273255454,11.3712832708539,-1
26.1548416062062,1.65093699018136,1
12.276684817201,2.54282206693565,1
22.8851774246926,6.36565621135559,-1
20.8198851400888,10.3793547868639,-1
23.5566025263899,7.80231725665132,-1
29.6267320155501,9.65082084607474,1
12.660910434406,3.88407151313109,1
23.6977305155111,10.2765974402092,-1
17.1625566949202,0.824573787505216,1
22.2476854664708,9.6597571282923,-1
27.2597430641482,4.12348406010127,1
15.0905198742924,18.6120941103557,1
18.4921244484539,10.3119730158304,-1
26.0104436903352,17.9164423386369,1
22.895740728012,0.200000605461252,1
20.3967181106419,1.09451679247042,1
17.2807770782355,10.0256836213811,-1
10.3156568760933,7.28172887411154,1
24.3323743359166,0.723992104238167,1
26.5899761394037,1.9625228438428,1
25.4964188748053,17.7325519961961,1
21.0481075561711,10.4418582271397,-1
18.1580150742167,0.296885175750612,1
24.0583407438848,12.9064273627098,-1
19.1370785557099,20.2955995675102,1
20.2189402699933,11.4445717068982,-1
30.7344780951085,10.4258746009035,1
19.9337055831481,9.88256049594513,-1
19.046455713778,7.77466060759046,-1
18.135825662965,10.9296270515688,-1
19.017576399002,10.5473732229084,-1
20.6107551160306,6.83961381795261,-1
11.4713239725212,5.5245232953143,1
25.7394971933619,13.3535395510462,-1
18.3413272457327,11.835471683432,-1
19.5215609403601,10.3127735936471,-1
14.6629523138881,7.90903541074954,-1
20.00746523546,8.32060805290034,-1
18.2997525003252,5.1759403867727,-1
10.840920430042,8.71607784138702,1
14.1621057818444,11.0642773496728,-1
20.2528373572378,9.5972429914524,-1
28.4261828305481,15.5301680054277,1
17.143395058867,19.8961226090305,1
15.6808722008203,17.8941236963726,1
27.5553739426508,17.2034508557821,1
21.7134499379835,7.72468285303446,-1
10.2704883695963,10.3959530346526,1
22.4877549282568,6.51160915582813,-1
13.9323404070773,16.897451580625,1
12.8000957528762,15.133159498929,1
24.436550217616,1.37109640126821,1
20.5460369467652,11.1978332618464,-1
22.1785174981956,0.252427020684976,1
19.4537972972477,16.6536218677072,-1
21.8428403037133,13.5135880775463,-1
15.2322620876572,2.60518062344473,1
28.6088559301306,17.157542511671,1
18.5214439242691,8.54864051651397,-1
17.3577235265111,9.49440259845011,-1
20.476584588948,14.3108724599578,-1
11.5560565437233,5.60084186769134,1
23.8396481823107,18.9690695301804,1
16.5209634627158,6.17751782861314,-1
25.7670603321371,2.28591119063653,1
20.3003363313712,9.94341869493204,-1
11.7858162661546,12.4508251668387,1
16.7945907419461,0.0347122514892106,1
30.554436432625,8.04316718127329,1
21.7776420120042,10.0633827104022,-1
20.1022458309281,10.2602671787259,-1
18.8601323528067,12.1244678141032,-1
18.8908851629313,7.49010593829797,-1
12.868069017494,16.9979088596188,-1
20.5890419594915,9.70504172100562,-1
19.8470211378857,7.69479220584213,-1
21.7281675249767,9.89275381629728,-1
21.478354347806,10.7718576202069,-1
18.3110202335557,12.744482512121,-1
20.0559899597574,9.38387466945814,-1
28.0683969131992,4.71777027850022,1
19.9631463081026,9.88881202958241,-1
21.9250840623476,13.2639999134616,-1
12.3300195647063,15.9701540828886,1
15.4815363613111,7.97830145733416,-1
18.7340519489258,9.08604583400795,-1
28.8036178177108,7.53419793038981,1
19.570129266252,10.3548557156307,-1
14.5003776188005,17.9429794251997,1
19.6389750797598,10.0089343499171,-1
18.912558348196,12.8247325711854,-1
27.8066351592499,2.30288541703404,1
14.3155482487339,18.1377372126788,1
21.1603139406587,8.70751241622325,-1
20.9825730311585,1.27327209893673,-1
28.2647843910937,16.7955349557724,1
19.3468284995378,10.1139144880815,-1
17.7160406067346,0.463512338074144,1
19.869137663088,9.92765915252103,-1
18.7345062434908,5.8473343206824,-1
25.4495001461826,3.54204508529409,1
29.4967771255574,5.30078940394559,1
30.3455633291552,8.46741588473614,1
21.6351355068604,12.132592005862,-1
16.2732851424878,7.56369382431499,-1
30.6757064862387,5.05458648651631,1
23.7697969048354,8.96434035548818,-1
20.203615118206,9.43310803728484,-1
19.1491685848524,9.60687922684466,-1
17.0363744625297,10.8644662883781,-1
19.4101657060885,-0.042682903352075,1
21.0096784214498,7.67841219182333,-1
25.2389441685826,2.71902855878884,1
21.8543082186862,9.24566951727716,-1
29.8632086532835,7.89001986673326,1
26.3632317907545,18.6172986164052,1
21.8048707957647,0.984768716442213,1
10.7967466857744,12.3840563767237,1
17.2528009026597,0.340543976781239,1
10.5631463939948,6.09262603709264,1
12.668526987379,2.97611646012589,1
26.6504100495471,3.75901052762347,1
22.9987966063057,1.19280451685115,1
19.8251576775382,12.193992384037,-1
17.2347832438622,11.945889641796,-1
20.615918006336,9.64975028367919,-1
13.1316054932697,16.3553801044437,1
19.2444569984265,10.901705915994,-1
24.8878493982917,9.44388269421844,-1
19.8431114705387,8.39103029885159,-1
28.8575613255075,6.47657996722079,1
19.2727429286345,11.5404275691108,-1
